28       2      2     0.0600     6.7300     3.9900     1.0500 #opls_140 
29       2      2     0.0600     5.6700     2.9400     0.5000 #opls_140 
30       2      2     0.0600     5.2900     4.0700     1.5900 #opls_140 
31       2      3    -0.1200     6.3600     2.4900     2.4100 #opls_136 
32       2      2     0.0600     5.6100     1.9300     2.6200 #opls_140 
33       2      2     0.0600     7.0500     1.8800     2.1100 #opls_140 
34       2      3    -0.1200     6.8100     3.1900     3.6800 #opls_136 
35       2      2     0.0600     6.1200     3.8200     3.9800 #opls_140 
36       2      2     0.0600     7.5700     3.7300     3.4800 #opls_140 
37       2      3    -0.1200     7.1600     2.2400     4.8100 #opls_136 
38       2      2     0.0600     7.8500     1.6300     4.5000 #opls_140 
39       2      2     0.0600     6.4000     1.7000     5.0200 #opls_140 
40       2      3    -0.1200     7.6200     2.9500     6.0800 #opls_136 
41       2      2     0.0600     8.3700     3.4800     5.8700 #opls_140 
42       2      2     0.0600     6.9200     3.5600     6.3900 #opls_140 
43       2      3    -0.1200     7.9600     1.9900     7.2100 #opls_136 
44       2      2     0.0600     8.6500     1.3700     6.9100 #opls_140 
45       2      2     0.0600     7.2100     1.4500     7.4100 #opls_140 
46       2      3    -0.1200     8.4200     2.7000     8.4800 #opls_136 
47       2      2     0.0600     9.1700     3.2500     8.2700 #opls_140 
48       2      2     0.0600     7.7200     3.3100     8.7700 #opls_140 
49       2      1    -0.1800     8.7800     1.7400     9.6000 #opls_135 
50       2      2     0.0600     8.0400     1.1900     9.8400 #opls_140 
51       2      2     0.0600     9.1000     2.2400    10.3900 #opls_140 
52       2      2     0.0600     9.4800     1.1200     9.3000 #opls_140 
53       3      1    -0.1800    10.1100     3.4500     1.2900 #opls_135 
54       3      2     0.0600    10.8500     3.9900     1.0500 #opls_140 
55       3      2     0.0600     9.8000     2.9400     0.5000 #opls_140 
56       3      2     0.0600     9.4100     4.0700     1.5900 #opls_140 
57       3      3    -0.1200    10.4800     2.4900     2.4100 #opls_136 
58       3      2     0.0600     9.7300     1.9300     2.6200 #opls_140 
59       3      2     0.0600    11.1700     1.8800     2.1100 #opls_140 
60       3      3    -0.1200    10.9300     3.1900     3.6800 #opls_136 
61       3      2     0.0600    10.2500     3.8200     3.9800 #opls_140 
62       3      2     0.0600    11.6900     3.7300     3.4800 #opls_140 
63       3      3    -0.1200    11.2800     2.2400     4.8100 #opls_136 
64       3      2     0.0600    11.9700     1.6300     4.5000 #opls_140 
65       3      2     0.0600    10.5200     1.7000     5.0200 #opls_140 
66       3      3    -0.1200    11.7400     2.9500     6.0800 #opls_136 
67       3      2     0.0600    12.5000     3.4800     5.8700 #opls_140 
68       3      2     0.0600    11.0500     3.5600     6.3900 #opls_140 
69       3      3    -0.1200    12.0900     1.9900     7.2100 #opls_136 
70       3      2     0.0600    12.7800     1.3700     6.9100 #opls_140 
71       3      2     0.0600    11.3300     1.4500     7.4100 #opls_140 
72       3      3    -0.1200    12.5400     2.7000     8.4800 #opls_136 
73       3      2     0.0600    13.2900     3.2500     8.2700 #opls_140 
74       3      2     0.0600    11.8400     3.3100     8.7700 #opls_140 
75       3      1    -0.1800    12.9100     1.7400     9.6000 #opls_135 
76       3      2     0.0600    12.1700     1.1900     9.8400 #opls_140 
77       3      2     0.0600    13.2200     2.2400    10.3900 #opls_140 
78       3      2     0.0600    13.6100     1.1200     9.3000 #opls_140 

Bonds

1        1      1        2        # opls_135 opls_140
2        1      1        3        # opls_135 opls_140
3        1      1        4        # opls_135 opls_140
4        2      1        5        # opls_135 opls_136
5        3      5        6        # opls_136 opls_140
6        3      5        7        # opls_136 opls_140
7        4      5        8        # opls_136 opls_136
8        3      8        9        # opls_136 opls_140
9        3      8        10       # opls_136 opls_140
10       4      8        11       # opls_136 opls_136
11       3      11       12       # opls_136 opls_140
12       3      11       13       # opls_136 opls_140
13       4      11       14       # opls_136 opls_136
14       3      14       15       # opls_136 opls_140
15       3      14       16       # opls_136 opls_140
16       4      14       17       # opls_136 opls_136
17       3      17       18       # opls_136 opls_140
18       3      17       19       # opls_136 opls_140
19       4      17       20       # opls_136 opls_136
20       3      20       21       # opls_136 opls_140
21       3      20       22       # opls_136 opls_140
22       2      20       23       # opls_136 opls_135
23       1      23       24       # opls_135 opls_140
24       1      23       25       # opls_135 opls_140
25       1      23       26       # opls_135 opls_140
26       1      27       28       # opls_135 opls_140
27       1      27       29       # opls_135 opls_140
28       1      27       30       # opls_135 opls_140
29       2      27       31       # opls_135 opls_136
30       3      31       32       # opls_136 opls_140
31       3      31       33       # opls_136 opls_140
32       4      31       34       # opls_136 opls_136
33       3      34       35       # opls_136 opls_140
34       3      34       36       # opls_136 opls_140
35       4      34       37       # opls_136 opls_136
36       3      37       38       # opls_136 opls_140
37       3      37       39       # opls_136 opls_140
38       4      37       40       # opls_136 opls_136
39       3      40       41       # opls_136 opls_140
40       3      40       42       # opls_136 opls_140
41       4      40       43       # opls_136 opls_136
42       3      43       44       # opls_136 opls_140
43       3      43       45       # opls_136 opls_140
44       4      43       46       # opls_136 opls_136
45       3      46       47       # opls_136 opls_140
46       3      46       48       # opls_136 opls_140
47       2      46       49       # opls_136 opls_135
48       1      49       50       # opls_135 opls_140
49       1      49       51       # opls_135 opls_140
50       1      49       52       # opls_135 opls_140
51       1      53       54       # opls_135 opls_140
52       1      53       55       # opls_135 opls_140
53       1      53       56       # opls_135 opls_140
54       2      53       57       # opls_135 opls_136
55       3      57       58       # opls_136 opls_140
56       3      57       59       # opls_136 opls_140
57       4      57       60       # opls_136 opls_136
58       3      60       61       # opls_136 opls_140
59       3      60       62       # opls_136 opls_140
60       4      60       63       # opls_136 opls_136
61       3      63       64       # opls_136 opls_140
62       3      63       65       # opls_136 opls_140
63       4      63       66       # opls_136 opls_136
64       3      66       67       # opls_136 opls_140
65       3      66       68       # opls_136 opls_140
66       4      66       69       # opls_136 opls_136
67       3      69       70       # opls_136 opls_140
68       3      69       71       # opls_136 opls_140
69       4      69       72       # opls_136 opls_136
70       3      72       73       # opls_136 opls_140
71       3      72       74       # opls_136 opls_140
72       2      72       75       # opls_136 opls_135
73       1      75       76       # opls_135 opls_140
74       1      75       77       # opls_135 opls_140
75       1      75       78       # opls_135 opls_140

Angles

1        1      1        5        6        # opls_135 opls_136 opls_140
2        1      1        5        7        # opls_135 opls_136 opls_140
3        2      1        5        8        # opls_135 opls_136 opls_136
4        3      2        1        3        # opls_140 opls_135 opls_140
5        3      2        1        4        # opls_140 opls_135 opls_140
6        4      2        1        5        # opls_140 opls_135 opls_136
7        3      3        1        4        # opls_140 opls_135 opls_140
8        4      3        1        5        # opls_140 opls_135 opls_136
9        4      4        1        5        # opls_140 opls_135 opls_136
10       5      5        8        9        # opls_136 opls_136 opls_140
11       5      5        8        10       # opls_136 opls_136 opls_140
12       6      5        8        11       # opls_136 opls_136 opls_136
13       7      6        5        7        # opls_140 opls_136 opls_140
14       5      6        5        8        # opls_140 opls_136 opls_136
15       5      7        5        8        # opls_140 opls_136 opls_136
16       5      8        11       12       # opls_136 opls_136 opls_140
17       5      8        11       13       # opls_136 opls_136 opls_140
18       6      8        11       14       # opls_136 opls_136 opls_136
19       7      9        8        10       # opls_140 opls_136 opls_140
20       5      9        8        11       # opls_140 opls_136 opls_136
21       5      10       8        11       # opls_140 opls_136 opls_136
22       5      11       14       15       # opls_136 opls_136 opls_140
23       5      11       14       16       # opls_136 opls_136 opls_140
24       6      11       14       17       # opls_136 opls_136 opls_136
25       7      12       11       13       # opls_140 opls_136 opls_140
26       5      12       11       14       # opls_140 opls_136 opls_136
27       5      13       11       14       # opls_140 opls_136 opls_136
28       5      14       17       18       # opls_136 opls_136 opls_140
29       5      14       17       19       # opls_136 opls_136 opls_140
30       6      14       17       20       # opls_136 opls_136 opls_136
31       7      15       14       16       # opls_140 opls_136 opls_140
32       5      15       14       17       # opls_140 opls_136 opls_136
33       5      16       14       17       # opls_140 opls_136 opls_136
34       5      17       20       21       # opls_136 opls_136 opls_140
35       5      17       20       22       # opls_136 opls_136 opls_140
36       2      17       20       23       # opls_136 opls_136 opls_135
37       7      18       17       19       # opls_140 opls_136 opls_140
38       5      18       17       20       # opls_140 opls_136 opls_136
39       5      19       17       20       # opls_140 opls_136 opls_136
40       4      20       23       24       # opls_136 opls_135 opls_140
41       4      20       23       25       # opls_136 opls_135 opls_140
42       4      20       23       26       # opls_136 opls_135 opls_140
43       7      21       20       22       # opls_140 opls_136 opls_140
44       1      21       20       23       # opls_140 opls_136 opls_135
45       1      22       20       23       # opls_140 opls_136 opls_135
46       3      24       23       25       # opls_140 opls_135 opls_140
47       3      24       23       26       # opls_140 opls_135 opls_140
48       3      25       23       26       # opls_140 opls_135 opls_140
49       1      27       31       32       # opls_135 opls_136 opls_140
50       1      27       31       33       # opls_135 opls_136 opls_140
51       2      27       31       34       # opls_135 opls_136 opls_136
52       3      28       27       29       # opls_140 opls_135 opls_140
53       3      28       27       30       # opls_140 opls_135 opls_140
54       4      28       27       31       # opls_140 opls_135 opls_136
55       3      29       27       30       # opls_140 opls_135 opls_140
56       4      29       27       31       # opls_140 opls_135 opls_136
57       4      30       27       31       # opls_140 opls_135 opls_136
58       5      31       34       35       # opls_136 opls_136 opls_140
59       5      31       34       36       # opls_136 opls_136 opls_140
60       6      31       34       37       # opls_136 opls_136 opls_136
61       7      32       31       33       # opls_140 opls_136 opls_140
62       5      32       31       34       # opls_140 opls_136 opls_136
63       5      33       31       34       # opls_140 opls_136 opls_136
64       5      34       37       38       # opls_136 opls_136 opls_140
65       5      34       37       39       # opls_136 opls_136 opls_140
66       6      34       37       40       # opls_136 opls_136 opls_136
67       7      35       34       36       # opls_140 opls_136 opls_140
68       5      35       34       37       # opls_140 opls_136 opls_136
69       5      36       34       37       # opls_140 opls_136 opls_136
70       5      37       40       41       # opls_136 opls_136 opls_140
71       5      37       40       42       # opls_136 opls_136 opls_140
72       6      37       40       43       # opls_136 opls_136 opls_136
73       7      38       37       39       # opls_140 opls_136 opls_140
74       5      38       37       40       # opls_140 opls_136 opls_136
75       5      39       37       40       # opls_140 opls_136 opls_136
76       5      40       43       44       # opls_136 opls_136 opls_140
77       5      40       43       45       # opls_136 opls_136 opls_140
78       6      40       43       46       # opls_136 opls_136 opls_136
79       7      41       40       42       # opls_140 opls_136 opls_140
80       5      41       40       43       # opls_140 opls_136 opls_136
81       5      42       40       43       # opls_140 opls_136 opls_136
82       5      43       46       47       # opls_136 opls_136 opls_140
83       5      43       46       48       # opls_136 opls_136 opls_140
84       2      43       46       49       # opls_136 opls_136 opls_135
85       7      44       43       45       # opls_140 opls_136 opls_140
86       5      44       43       46       # opls_140 opls_136 opls_136
87       5      45       43       46       # opls_140 opls_136 opls_136
88       4      46       49       50       # opls_136 opls_135 opls_140
89       4      46       49       51       # opls_136 opls_135 opls_140
90       4      46       49       52       # opls_136 opls_135 opls_140
91       7      47       46       48       # opls_140 opls_136 opls_140
92       1      47       46       49       # opls_140 opls_136 opls_135
93       1      48       46       49       # opls_140 opls_136 opls_135
94       3      50       49       51       # opls_140 opls_135 opls_140
95       3      50       49       52       # opls_140 opls_135 opls_140
96       3      51       49       52       # opls_140 opls_135 opls_140
97       1      53       57       58       # opls_135 opls_136 opls_140
98       1      53       57       59       # opls_135 opls_136 opls_140
99       2      53       57       60       # opls_135 opls_136 opls_136
100      3      54       53       55       # opls_140 opls_135 opls_140
101      3      54       53       56       # opls_140 opls_135 opls_140
102      4      54       53       57       # opls_140 opls_135 opls_136
103      3      55       53       56       # opls_140 opls_135 opls_140
104      4      55       53       57       # opls_140 opls_135 opls_136
105      4      56       53       57       # opls_140 opls_135 opls_136
106      5      57       60       61       # opls_136 opls_136 opls_140
107      5      57       60       62       # opls_136 opls_136 opls_140
108      6      57       60       63       # opls_136 opls_136 opls_136
109      7      58       57       59       # opls_140 opls_136 opls_140
110      5      58       57       60       # opls_140 opls_136 opls_136
111      5      59       57       60       # opls_140 opls_136 opls_136
112      5      60       63       64       # opls_136 opls_136 opls_140
113      5      60       63       65       # opls_136 opls_136 opls_140
114      6      60       63       66       # opls_136 opls_136 opls_136
115      7      61       60       62       # opls_140 opls_136 opls_140
116      5      61       60       63       # opls_140 opls_136 opls_136
117      5      62       60       63       # opls_140 opls_136 opls_136
118      5      63       66       67       # opls_136 opls_136 opls_140
119      5      63       66       68       # opls_136 opls_136 opls_140
120      6      63       66       69       # opls_136 opls_136 opls_136
121      7      64       63       65       # opls_140 opls_136 opls_140
122      5      64       63       66       # opls_140 opls_136 opls_136
123      5      65       63       66       # opls_140 opls_136 opls_136
124      5      66       69       70       # opls_136 opls_136 opls_140
125      5      66       69       71       # opls_136 opls_136 opls_140
126      6      66       69       72       # opls_136 opls_136 opls_136
127      7      67       66       68       # opls_140 opls_136 opls_140
128      5      67       66       69       # opls_140 opls_136 opls_136
129      5      68       66       69       # opls_140 opls_136 opls_136
130      5      69       72       73       # opls_136 opls_136 opls_140
131      5      69       72       74       # opls_136 opls_136 opls_140
132      2      69       72       75       # opls_136 opls_136 opls_135
133      7      70       69       71       # opls_140 opls_136 opls_140
134      5      70       69       72       # opls_140 opls_136 opls_136
135      5      71       69       72       # opls_140 opls_136 opls_136
136      4      72       75       76       # opls_136 opls_135 opls_140
137      4      72       75       77       # opls_136 opls_135 opls_140
138      4      72       75       78       # opls_136 opls_135 opls_140
139      7      73       72       74       # opls_140 opls_136 opls_140
140      1      73       72       75       # opls_140 opls_136 opls_135
141      1      74       72       75       # opls_140 opls_136 opls_135
142      3      76       75       77       # opls_140 opls_135 opls_140
143      3      76       75       78       # opls_140 opls_135 opls_140
144      3      77       75       78       # opls_140 opls_135 opls_140

Dihedrals

1        1      1        5        8        9        # opls_135 opls_136 opls_136 opls_140
2        1      1        5        8        10       # opls_135 opls_136 opls_136 opls_140
3        2      1        5        8        11       # opls_135 opls_136 opls_136 opls_136
4        3      2        1        5        6        # opls_140 opls_135 opls_136 opls_140
5        3      2        1        5        7        # opls_140 opls_135 opls_136 opls_140
6        4      2        1        5        8        # opls_140 opls_135 opls_136 opls_136
7        3      3        1        5        6        # opls_140 opls_135 opls_136 opls_140
8        3      3        1        5        7        # opls_140 opls_135 opls_136 opls_140
9        4      3        1        5        8        # opls_140 opls_135 opls_136 opls_136
10       3      4        1        5        6        # opls_140 opls_135 opls_136 opls_140
11       3      4        1        5        7        # opls_140 opls_135 opls_136 opls_140
12       4      4        1        5        8        # opls_140 opls_135 opls_136 opls_136
13       5      5        8        11       12       # opls_136 opls_136 opls_136 opls_140
14       5      5        8        11       13       # opls_136 opls_136 opls_136 opls_140
15       6      5        8        11       14       # opls_136 opls_136 opls_136 opls_136
16       7      6        5        8        9        # opls_140 opls_136 opls_136 opls_140
17       7      6        5        8        10       # opls_140 opls_136 opls_136 opls_140
18       5      6        5        8        11       # opls_140 opls_136 opls_136 opls_136
19       7      7        5        8        9        # opls_140 opls_136 opls_136 opls_140
20       7      7        5        8        10       # opls_140 opls_136 opls_136 opls_140
21       5      7        5        8        11       # opls_140 opls_136 opls_136 opls_136
22       5      8        11       14       15       # opls_136 opls_136 opls_136 opls_140
23       5      8        11       14       16       # opls_136 opls_136 opls_136 opls_140
24       6      8        11       14       17       # opls_136 opls_136 opls_136 opls_136
25       7      9        8        11       12       # opls_140 opls_136 opls_136 opls_140
26       7      9        8        11       13       # opls_140 opls_136 opls_136 opls_140
27       5      9        8        11       14       # opls_140 opls_136 opls_136 opls_136
28       7      10       8        11       12       # opls_140 opls_136 opls_136 opls_140
29       7      10       8        11       13       # opls_140 opls_136 opls_136 opls_140
30       5      10       8        11       14       # opls_140 opls_136 opls_136 opls_136
31       5      11       14       17       18       # opls_136 opls_136 opls_136 opls_140
32       5      11       14       17       19       # opls_136 opls_136 opls_136 opls_140
33       6      11       14       17       20       # opls_136 opls_136 opls_136 opls_136
34       7      12       11       14       15       # opls_140 opls_136 opls_136 opls_140
35       7      12       11       14       16       # opls_140 opls_136 opls_136 opls_140
36       5      12       11       14       17       # opls_140 opls_136 opls_136 opls_136
37       7      13       11       14       15       # opls_140 opls_136 opls_136 opls_140
38       7      13       11       14       16       # opls_140 opls_136 opls_136 opls_140
39       5      13       11       14       17       # opls_140 opls_136 opls_136 opls_136
40       5      14       17       20       21       # opls_136 opls_136 opls_136 opls_140
41       5      14       17       20       22       # opls_136 opls_136 opls_136 opls_140
42       2      14       17       20       23       # opls_136 opls_136 opls_136 opls_135
43       7      15       14       17       18       # opls_140 opls_136 opls_136 opls_140
44       7      15       14       17       19       # opls_140 opls_136 opls_136 opls_140
45       5      15       14       17       20       # opls_140 opls_136 opls_136 opls_136
46       7      16       14       17       18       # opls_140 opls_136 opls_136 opls_140
47       7      16       14       17       19       # opls_140 opls_136 opls_136 opls_140
48       5      16       14       17       20       # opls_140 opls_136 opls_136 opls_136
49       4      17       20       23       24       # opls_136 opls_136 opls_135 opls_140
50       4      17       20       23       25       # opls_136 opls_136 opls_135 opls_140
51       4      17       20       23       26       # opls_136 opls_136 opls_135 opls_140
52       7      18       17       20       21       # opls_140 opls_136 opls_136 opls_140
53       7      18       17       20       22       # opls_140 opls_136 opls_136 opls_140
54       1      18       17       20       23       # opls_140 opls_136 opls_136 opls_135
55       7      19       17       20       21       # opls_140 opls_136 opls_136 opls_140
56       7      19       17       20       22       # opls_140 opls_136 opls_136 opls_140
57       1      19       17       20       23       # opls_140 opls_136 opls_136 opls_135
58       3      21       20       23       24       # opls_140 opls_136 opls_135 opls_140
59       3      21       20       23       25       # opls_140 opls_136 opls_135 opls_140
60       3      21       20       23       26       # opls_140 opls_136 opls_135 opls_140
61       3      22       20       23       24       # opls_140 opls_136 opls_135 opls_140
62       3      22       20       23       25       # opls_140 opls_136 opls_135 opls_140
63       3      22       20       23       26       # opls_140 opls_136 opls_135 opls_140
64       1      27       31       34       35       # opls_135 opls_136 opls_136 opls_140
65       1      27       31       34       36       # opls_135 opls_136 opls_136 opls_140
66       2      27       31       34       37       # opls_135 opls_136 opls_136 opls_136
67       3      28       27       31       32       # opls_140 opls_135 opls_136 opls_140
68       3      28       27       31       33       # opls_140 opls_135 opls_136 opls_140
69       4      28       27       31       34       # opls_140 opls_135 opls_136 opls_136
70       3      29       27       31       32       # opls_140 opls_135 opls_136 opls_140
71       3      29       27       31       33       # opls_140 opls_135 opls_136 opls_140
72       4      29       27       31       34       # opls_140 opls_135 opls_136 opls_136
73       3      30       27       31       32       # opls_140 opls_135 opls_136 opls_140
74       3      30       27       31       33       # opls_140 opls_135 opls_136 opls_140
75       4      30       27       31       34       # opls_140 opls_135 opls_136 opls_136
76       5      31       34       37       38       # opls_136 opls_136 opls_136 opls_140
77       5      31       34       37       39       # opls_136 opls_136 opls_136 opls_140
78       6      31       34       37       40       # opls_136 opls_136 opls_136 opls_136
79       7      32       31       34       35       # opls_140 opls_136 opls_136 opls_140
80       7      32       31       34       36       # opls_140 opls_136 opls_136 opls_140
81       5      32       31       34       37       # opls_140 opls_136 opls_136 opls_136
82       7      33       31       34       35       # opls_140 opls_136 opls_136 opls_140
83       7      33       31       34       36       # opls_140 opls_136 opls_136 opls_140
84       5      33       31       34       37       # opls_140 opls_136 opls_136 opls_136
85       5      34       37       40       41       # opls_136 opls_136 opls_136 opls_140
86       5      34       37       40       42       # opls_136 opls_136 opls_136 opls_140
87       6      34       37       40       43       # opls_136 opls_136 opls_136 opls_136
88       7      35       34       37       38       # opls_140 opls_136 opls_136 opls_140
89       7      35       34       37       39       # opls_140 opls_136 opls_136 opls_140
90       5      35       34       37       40       # opls_140 opls_136 opls_136 opls_136
91       7      36       34       37       38       # opls_140 opls_136 opls_136 opls_140
92       7      36       34       37       39       # opls_140 opls_136 opls_136 opls_140
93       5      36       34       37       40       # opls_140 opls_136 opls_136 opls_136
94       5      37       40       43       44       # opls_136 opls_136 opls_136 opls_140
95       5      37       40       43       45       # opls_136 opls_136 opls_136 opls_140
96       6      37       40       43       46       # opls_136 opls_136 opls_136 opls_136
97       7      38       37       40       41       # opls_140 opls_136 opls_136 opls_140
98       7      38       37       40       42       # opls_140 opls_136 opls_136 opls_140
99       5      38       37       40       43       # opls_140 opls_136 opls_136 opls_136
100      7      39       37       40       41       # opls_140 opls_136 opls_136 opls_140
101      7      39       37       40       42       # opls_140 opls_136 opls_136 opls_140
102      5      39       37       40       43       # opls_140 opls_136 opls_136 opls_136
103      5      40       43       46       47       # opls_136 opls_136 opls_136 opls_140
104      5      40       43       46       48       # opls_136 opls_136 opls_136 opls_140
105      2      40       43       46       49       # opls_136 opls_136 opls_136 opls_135
106      7      41       40       43       44       # opls_140 opls_136 opls_136 opls_140
107      7      41       40       43       45       # opls_140 opls_136 opls_136 opls_140
108      5      41       40       43       46       # opls_140 opls_136 opls_136 opls_136
109      7      42       40       43       44       # opls_140 opls_136 opls_136 opls_140
110      7      42       40       43       45       # opls_140 opls_136 opls_136 opls_140
111      5      42       40       43       46       # opls_140 opls_136 opls_136 opls_136
112      4      43       46       49       50       # opls_136 opls_136 opls_135 opls_140
113      4      43       46       49       51       # opls_136 opls_136 opls_135 opls_140
114      4      43       46       49       52       # opls_136 opls_136 opls_135 opls_140
115      7      44       43       46       47       # opls_140 opls_136 opls_136 opls_140
116      7      44       43       46       48       # opls_140 opls_136 opls_136 opls_140
117      1      44       43       46       49       # opls_140 opls_136 opls_136 opls_135
118      7      45       43       46       47       # opls_140 opls_136 opls_136 opls_140
119      7      45       43       46       48       # opls_140 opls_136 opls_136 opls_140
120      1      45       43       46       49       # opls_140 opls_136 opls_136 opls_135
121      3      47       46       49       50       # opls_140 opls_136 opls_135 opls_140
122      3      47       46       49       51       # opls_140 opls_136 opls_135 opls_140
123      3      47       46       49       52       # opls_140 opls_136 opls_135 opls_140
124      3      48       46       49       50       # opls_140 opls_136 opls_135 opls_140
125      3      48       46       49       51       # opls_140 opls_136 opls_135 opls_140
126      3      48       46       49       52       # opls_140 opls_136 opls_135 opls_140
127      1      53       57       60       61       # opls_135 opls_136 opls_136 opls_140
128      1      53       57       60       62       # opls_135 opls_136 opls_136 opls_140
129      2      53       57       60       63       # opls_135 opls_136 opls_136 opls_136
130      3      54       53       57       58       # opls_140 opls_135 opls_136 opls_140
131      3      54       53       57       59       # opls_140 opls_135 opls_136 opls_140
132      4      54       53       57       60       # opls_140 opls_135 opls_136 opls_136
133      3      55       53       57       58       # opls_140 opls_135 opls_136 opls_140
134      3      55       53       57       59       # opls_140 opls_135 opls_136 opls_140
135      4      55       53       57       60       # opls_140 opls_135 opls_136 opls_136
136      3      56       53       57       58       # opls_140 opls_135 opls_136 opls_140
137      3      56       53       57       59       # opls_140 opls_135 opls_136 opls_140
138      4      56       53       57       60       # opls_140 opls_135 opls_136 opls_136
139      5      57       60       63       64       # opls_136 opls_136 opls_136 opls_140
140      5      57       60       63       65       # opls_136 opls_136 opls_136 opls_140
141      6      57       60       63       66       # opls_136 opls_136 opls_136 opls_136
142      7      58       57       60       61       # opls_140 opls_136 opls_136 opls_140
143      7      58       57       60       62       # opls_140 opls_136 opls_136 opls_140
144      5      58       57       60       63       # opls_140 opls_136 opls_136 opls_136
145      7      59       57       60       61       # opls_140 opls_136 opls_136 opls_140
146      7      59       57       60       62       # opls_140 opls_136 opls_136 opls_140
147      5      59       57       60       63       # opls_140 opls_136 opls_136 opls_136
148      5      60       63       66       67       # opls_136 opls_136 opls_136 opls_140
149      5      60       63       66       68       # opls_136 opls_136 opls_136 opls_140
150      6      60       63       66       69       # opls_136 opls_136 opls_136 opls_136
151      7      61       60       63       64       # opls_140 opls_136 opls_136 opls_140
152      7      61       60       63       65       # opls_140 opls_136 opls_136 opls_140
153      5      61       60       63       66       # opls_140 opls_136 opls_136 opls_136
154      7      62       60       63       64       # opls_140 opls_136 opls_136 opls_140
155      7      62       60       63       65       # opls_140 opls_136 opls_136 opls_140
156      5      62       60       63       66       # opls_140 opls_136 opls_136 opls_136
157      5      63       66       69       70       # opls_136 opls_136 opls_136 opls_140
158      5      63       66       69       71       # opls_136 opls_136 opls_136 opls_140
159      6      63       66       69       72       # opls_136 opls_136 opls_136 opls_136
160      7      64       63       66       67       # opls_140 opls_136 opls_136 opls_140
161      7      64       63       66       68       # opls_140 opls_136 opls_136 opls_140
162      5      64       63       66       69       # opls_140 opls_136 opls_136 opls_136
163      7      65       63       66       67       # opls_140 opls_136 opls_136 opls_140
164      7      65       63       66       68       # opls_140 opls_136 opls_136 opls_140
165      5      65       63       66       69       # opls_140 opls_136 opls_136 opls_136
166      5      66       69       72       73       # opls_136 opls_136 opls_136 opls_140
167      5      66       69       72       74       # opls_136 opls_136 opls_136 opls_140
168      2      66       69       72       75       # opls_136 opls_136 opls_136 opls_135
169      7      67       66       69       70       # opls_140 opls_136 opls_136 opls_140
170      7      67       66       69       71       # opls_140 opls_136 opls_136 opls_140
171      5      67       66       69       72       # opls_140 opls_136 opls_136 opls_136
172      7      68       66       69       70       # opls_140 opls_136 opls_136 opls_140
173      7      68       66       69       71       # opls_140 opls_136 opls_136 opls_140
174      5      68       66       69       72       # opls_140 opls_136 opls_136 opls_136
175      4      69       72       75       76       # opls_136 opls_136 opls_135 opls_140
176      4      69       72       75       77       # opls_136 opls_136 opls_135 opls_140
177      4      69       72       75       78       # opls_136 opls_136 opls_135 opls_140
178      7      70       69       72       73       # opls_140 opls_136 opls_136 opls_140
179      7      70       69       72       74       # opls_140 opls_136 opls_136 opls_140
180      1      70       69       72       75       # opls_140 opls_136 opls_136 opls_135
181      7      71       69       72       73       # opls_140 opls_136 opls_136 opls_140
