     26   1  3      0.0000   46.1481475830078125  12.2168340682983398  33.6985931396484375
     27   1  3      0.0000   45.7719688415527344  11.0929136276245117  32.7152824401855469
     28   1  3      0.0000   46.9887008666992188  10.1684694290161133  32.5240669250488281
     29   1  3      0.0000   46.6296920776367188   9.1473712921142578  31.4285907745361328
     30   1  3      0.0000   47.6049995422363281   7.9573135375976562  31.3642711639404297
     31   1  3      0.0000   47.1543617248535156   6.8178577423095703  30.4314441680908203
     32   1  3      0.0000   46.5366630554199219   7.3886003494262695  29.1413669586181641
     33   1  3      0.0000   46.6589012145996094   6.3043146133422852  28.0546360015869141
     34   1  3      0.0000   47.6556739807128906   6.6331462860107422  26.9277324676513672
     35   1  3      0.0000   47.2821235656738281   7.9400210380554199  26.2037582397460938
     36   1  3      0.0000   48.1017112731933594   8.4244747161865234  24.9933128356933594
     37   1  3      0.0000   47.4307403564453125   9.6491699218750000  24.3440685272216797
     38   1  3      0.0000   46.0739440917968750   9.4634151458740234  23.6396598815917969
     39   1  3      0.0000   46.1165733337402344   8.2635507583618164  22.6752395629882813
     40   1  3      0.0000   44.7710571289062500   8.1832847595214844  21.9304275512695313
     41   1  3      0.0000   44.8044509887695313   6.9403576850891113  21.0217933654785156
     42   1  3      0.0000   43.4772491455078125   6.6426014900207520  20.2996578216552734
     43   1  3      0.0000   42.3259391784667969   5.9106016159057617  21.0139846801757813
     44   1  3      0.0000   41.3478584289550781   5.3854570388793945  19.9466590881347656
     45   1  3      0.0000   41.3751564025878906   6.0582914352416992  18.5616874694824219
     46   1  3      0.0000   40.5326919555664063   5.3524293899536133  17.4829673767089844
     47   1  3      0.0000   40.4081077575683594   6.3453831672668457  16.3124446868896484
     48   1  3      0.0000   41.7955474853515625   6.4086146354675293  15.6471500396728516
     49   1  3      0.0000   41.8126525878906250   7.3613767623901367  14.4373760223388672
     50   1  3      0.0000   43.1947784423828125   7.3671760559082031  13.7581920623779297
     51   1  3      0.0000   44.2456970214843750   7.1628766059875488  14.8651866912841797
     52   1  3      0.0000   45.6066627502441406   7.5782890319824219  14.2762928009033203
     53   1  3      0.0000   46.7908515930175781   7.7003483772277832  15.2532310485839844
     54   1  3      0.0000   46.3614234924316406   8.5531129837036133  16.4615287780761719
     55   1  3      0.0000   47.3181381225585938   9.0871334075927734  17.5437126159667969
     56   1  3      0.0000   48.3605804443359375  10.0477113723754883  16.9418849945068359
     57   1  3      0.0000   47.7124099731445313  11.2361869812011719  16.2077178955078125
     58   1  3      0.0000   48.7307472229003906  12.1916494369506836  15.5583448410034180
     59   1  3      0.0000   49.9042282104492188  11.6769361495971680  14.7041730880737305
     60   1  3      0.0000   50.4699287414550781  12.8121318817138672  13.8307237625122070
     61   1  3      0.0000   51.4746246337890625  12.3822870254516602  12.7456350326538086
     62   1  3      0.0000   52.8831291198730469  12.5385618209838867  13.3483715057373047
     63   1  3      0.0000   54.0590782165527344  12.0005817413330078  12.5121212005615234
     64   1  3      0.0000   54.5577507019042969  12.8847723007202148  11.3540477752685547
     65   1  3      0.0000   53.4983406066894531  12.8716192245483398  10.2364292144775391
     66   1  3      0.0000   53.7976799011230469  13.8344373703002930   9.0723943710327148
     67   1  3      0.0000   52.7342605590820313  13.7467775344848633   7.9619669914245605
     68   1  3      0.0000   52.7168502807617188  12.3634500503540039   7.2854309082031250
     69   1  3      0.0000   51.3925819396972656  12.1531372070312500   6.5280065536499023
     70   1  3      0.0000   51.0848312377929688  10.6576175689697266   6.3272471427917480
     71   1  3      0.0000   52.2281494140625000   9.7453527450561523   5.8453783988952637
     72   1  3      0.0000   51.6915855407714844   8.3842678070068359   5.3646025657653809
     73   1  3      0.0000   50.9311256408691406   7.6279711723327637   6.4697360992431641
     74   1  3      0.0000   51.8472633361816406   6.9064412117004395   7.4755592346191406
     75   1  3      0.0000   51.1927871704101563   5.8127775192260742   8.3399448394775391
     76   1  3      0.0000   52.2943725585937500   5.2193870544433594   9.2377204895019531
     77   1  3      0.0000   53.0498008728027344   4.0446872711181641   8.5888710021972656
     78   1  3      0.0000   52.1749687194824219   2.8749380111694336   8.1010627746582031
     79   1  3      0.0000   52.8066215515136719   1.4705659151077271   8.1199178695678711
     80   1  3      0.0000   51.7314262390136719   0.3728204965591431   8.2224235534667969
     81   1  3      0.0000   51.0578041076660156   0.4029953181743622   9.6069536209106445
     82   1  3      0.0000   49.7100296020507813  61.6231613159179688   9.5618696212768555
     83   1  3      0.0000   49.1429023742675781  61.4107933044433594  10.9778003692626953
     84   1  3      0.0000   47.6165084838867188  61.2075080871582031  10.9977598190307617
     85   1  3      0.0000   47.0717849731445313  60.3647537231445313   9.8295822143554688
     86   1  3      0.0000   45.5452575683593750  60.3378181457519531   9.6281013488769531
     87   1  3      0.0000   44.7487945556640625  60.0385208129882813  10.9117174148559570
     88   1  3      0.0000   43.2149963378906250  59.9009170532226563  10.9004926681518555
     89   1  3      0.0000   42.5365524291992188  59.5770301818847656  12.2445201873779297
     90   1  3      0.0000   41.0020217895507813  59.7033500671386719  12.2152023315429688
     91   1  3      0.0000   40.2983932495117188  59.2041931152343750  13.4908771514892578
     92   1  3      0.0000   40.7779998779296875  57.7927017211914063  13.8771858215332031
     93   1  3      0.0000   39.8962287902832031  57.2973403930664063  15.0385208129882813
     94   1  3      0.0000   40.3169975280761719  55.9269142150878906  15.6010932922363281
     95   1  3      0.0000   41.5825691223144531  56.0569038391113281  16.4688663482666016
     96   1  3      0.0000   42.0323715209960938  54.8425140380859375  17.3022575378417969
     97   1  3      0.0000   42.2705917358398438  53.6432151794433594  16.3660259246826172
     98   1  3      0.0000   43.3005447387695313  52.6110076904296875  16.8613452911376953
     99   1  3      0.0000   44.6364707946777344  53.2395172119140625  17.2993888854980469
    100   1  3      0.0000   45.7876968383789063  52.2550239562988281  17.5769500732421875
    101   1  3      0.0000   46.2940368652343750  51.1844749450683594  16.5924987792968750
    102   1  3      0.0000   47.6142539978027344  50.5076751708984375  17.0054988861083984
    103   1  3      0.0000   48.8334159851074219  51.3148765563964844  16.5220947265625000
    104   1  3      0.0000   48.9393920898437500  51.1915016174316406  14.9907064437866211
    105   1  3      0.0000   49.0405082702636719  49.6976699829101563  14.6303787231445313
    106   1  3      0.0000   50.4852714538574219  49.2373199462890625  14.8993291854858398
    107   1  3      0.0000   50.6824073791503906  47.7225685119628906  15.0949325561523438
    108   1  3      0.0000   52.0479240417480469  47.0496788024902344  14.8621673583984375
    109   1  3      0.0000   52.6764221191406250  47.0983848571777344  16.2672348022460938
    110   1  3      0.0000   52.3125038146972656  45.9098930358886719  17.1764411926269531
    111   1  3      0.0000   52.3065681457519531  44.4365425109863281  16.7283382415771484
    112   1  3      0.0000   52.2448844909667969  43.3125381469726563  17.7792491912841797
    113   1  3      0.0000   53.5981521606445313  42.9865913391113281  18.4380531311035156
    114   1  3      0.0000   54.4266815185546875  41.9852180480957031  17.6119861602783203
    115   1  3      0.0000   55.8155937194824219  41.6131629943847656  18.1634387969970703
    116   1  3      0.0000   56.6673278808593750  40.5017051696777344  17.5224876403808594
    117   1  3      0.0000   56.8984413146972656  40.7516746520996094  16.0205898284912109
    118   1  3      0.0000   57.9337387084960938  39.8051910400390625  15.3850421905517578
    119   1  3      0.0000   57.4597549438476563  39.1028022766113281  14.0991210937500000
    120   1  3      0.0000   56.8542938232421875  39.9734764099121094  12.9824562072753906
    121   1  3      0.0000   57.0045433044433594  39.4230499267578125  11.5520524978637695
    122   1  3      0.0000   56.4917106628417969  40.4591712951660156  10.5346708297729492
    123   1  3      0.0000   55.1348800659179688  40.0302543640136719   9.9459056854248047
    124   1  3      0.0000   53.9972076416015625  40.2063598632812500  10.9687900543212891
    125   1  3      0.0000   53.8922805786132813  41.6928901672363281  11.3571472167968750
    126   1  3      0.0000   52.5316696166992188  42.3986701965332031  11.5061798095703125
    127   1  3      0.0000   52.6720314025878906  43.6755676269531250  12.3555517196655273
    128   1  3      0.0000   53.5532493591308594  44.7701568603515625  11.7255258560180664
    129   1  3      0.0000   53.0297012329101563  45.0921630859375000  10.3135023117065430
    130   1  3      0.0000   51.8653793334960938  46.0892486572265625  10.4610872268676758
    131   1  3      0.0000   52.2038993835449219  47.5547180175781250  10.7918567657470703
    132   1  3      0.0000   50.9971313476562500  48.4837074279785156  11.0205087661743164
    133   1  3      0.0000   50.0543098449707031  48.9251823425292969   9.8856973648071289
    134   1  3      0.0000   49.3410453796386719  50.1996421813964844  10.3741607666015625
    135   1  3      0.0000   48.7616157531738281  51.1413536071777344   9.3022260665893555
    136   1  3      0.0000   47.9279212951660156  52.2765960693359375   9.9249372482299805
    137   1  3      0.0000   47.3132019042968750  53.4023094177246094   9.0725917816162109
    138   1  3      0.0000   48.3024444580078125  54.0632095336914063   8.0947341918945312
    139   1  3      0.0000   47.8053665161132813  55.3093490600585938   7.3386583328247070
    140   1  3      0.0000   48.8129615783691406  56.0311355590820313   6.4246683120727539
    141   1  3      0.0000   48.2554244995117188  57.1220664978027344   5.4915976524353027
    142   1  3      0.0000   49.3059120178222656  57.8573951721191406   4.6387395858764648
    143   1  3      0.0000   49.9960098266601563  56.9574241638183594   3.5969061851501465
    144   1  3      0.0000   50.8264541625976563  57.7478294372558594   2.5686912536621094
    145   1  3      0.0000   51.1020698547363281  57.1475181579589844   1.1775544881820679
    146   1  3      0.0000   51.1408462524414063  58.2775306701660156   0.1320113092660904
    147   1  3      0.0000   49.9920768737792969  59.2815093994140625   0.3416627347469330
    148   1  3      0.0000   49.5869598388671875  60.2652397155761719  61.1920776367187500
    149   1  3      0.0000   48.4423751831054688  61.2587547302246094  61.4649505615234375
    150   1  3      0.0000   48.5696563720703125   0.4704052507877350  60.4782524108886719
    151   1  3      0.0000   47.6052818298339844   1.6280008554458618  60.7969284057617188
    152   1  3      0.0000   47.5881843566894531   2.7576813697814941  59.7504425048828125
    153   1  3      0.0000   46.5995674133300781   3.8790349960327148  60.1203155517578125
    154   1  3      0.0000   46.7256164550781250   4.4006123542785645  61.5638046264648438
    155   1  3      0.0000   48.0968551635742188   4.8463687896728516   0.1408836692571640
    156   1  3      0.0000   48.0166511535644531   5.6117687225341797   1.4747985601425171
    157   1  3      0.0000   49.3360671997070313   5.4501109123229980   2.2523641586303711
    158   1  3      0.0000   49.1863746643066406   6.1078410148620605   3.6367726325988770
    159   1  3      0.0000   48.0612106323242188   5.6358242034912109   4.5763478279113770
    160   1  3      0.0000   47.7484512329101563   6.3948969841003418   5.8792638778686523
    161   1  3      0.0000   46.9783477783203125   5.4137873649597168   6.7825708389282227
    162   1  3      0.0000   47.7411727905273438   4.1887822151184082   7.3202157020568848
    163   1  3      0.0000   46.9735412597656250   3.6084582805633545   8.5225343704223633
    164   1  3      0.0000   47.1007614135742188   4.4248161315917969   9.8221397399902344
    165   1  3      0.0000   46.7029457092285156   3.4977610111236572  10.9857196807861328
    166   1  3      0.0000   45.1730957031250000   3.3339269161224365  10.9200210571289063
    167   1  3      0.0000   44.4560012817382813   2.8545591831207275  12.1957864761352539
    168   1  3      0.0000   43.0511436462402344   2.3127851486206055  11.8725862503051758
    169   1  3      0.0000   42.2038993835449219   2.3492724895477295  13.1580610275268555
    170   1  3      0.0000   40.8072204589843750   1.8819499015808105  12.7080631256103516
    171   1  3      0.0000   39.9185523986816406   1.2400335073471069  13.7896413803100586
    172   1  3      0.0000   38.4572525024414063   1.0787446498870850  13.3311796188354492
    173   1  3      0.0000   37.6555175781250000   0.6272316575050354  14.5660705566406250
    174   1  3      0.0000   36.5225410461425781  61.6488227844238281  14.1187381744384766
    175   1  3      0.0000   35.7385177612304688  61.2556648254394531  15.3845682144165039
    176   1  3      0.0000   34.7455177307128906   0.2794669866561890  16.0249443054199219
    177   1  3      0.0000   34.5748329162597656  61.9403076171875000  17.5251617431640625
    178   1  3      0.0000   33.3296699523925781   0.6804147958755493  18.0957756042480469
    179   1  3      0.0000   32.0600967407226563   0.2434086054563522  17.3415794372558594
    180   1  3      0.0000   30.8525543212890625   1.0827056169509888  17.7987670898437500
    181   1  3      0.0000   29.5041046142578125   0.6868828535079956  17.1689968109130859
    182   1  3      0.0000   29.1616420745849609  61.1824874877929688  17.4829368591308594
    183   1  3      0.0000   28.0675697326660156  60.8093948364257813  16.4653892517089844
    184   1  3      0.0000   28.4838600158691406  61.4301338195800781  15.1189174652099609
    185   1  3      0.0000   27.4470138549804688  61.6337509155273438  13.9986095428466797
    186   1  3      0.0000   28.1501388549804688   0.0572865046560764  12.6844015121459961
    187   1  3      0.0000   28.3926982879638672   1.5754857063293457  12.5958862304687500
    188   1  3      0.0000   27.1314296722412109   2.3953261375427246  12.9255266189575195
    189   1  3      0.0000   26.0287380218505859   2.3617942333221436  11.8510284423828125
    190   1  3      0.0000   24.8225593566894531   3.3039464950561523  12.0215616226196289
    191   1  3      0.0000   23.6971530914306641   3.1971201896667480  10.9757843017578125
    192   1  3      0.0000   23.9864921569824219   3.8918120861053467   9.6321754455566406
    193   1  3      0.0000   22.8766613006591797   3.9376204013824463   8.5655088424682617
    194   1  3      0.0000   21.6046295166015625   4.6704263687133789   9.0308408737182617
    195   1  3      0.0000   20.7859477996826172   5.0114240646362305   7.7718415260314941
    196   1  3      0.0000   19.3811950683593750   5.5365419387817383   8.1218690872192383
    197   1  3      0.0000   18.5774173736572266   5.8848857879638672   6.8552999496459961
    198   1  3      0.0000   17.2217922210693359   6.5872697830200195   7.0566363334655762
    199   1  3      0.0000   16.1736907958984375   5.8228311538696289   7.8865246772766113
    200   1  3      0.0000   16.0092334747314453   4.4134960174560547   7.2879195213317871
    201   1  3      0.0000   15.3377571105957031   3.5790636539459229   8.3944654464721680
    202   1  3      0.0000   16.0722389221191406   2.5625770092010498   9.2882709503173828
    203   1  3      0.0000   15.3047275543212891   2.1997227668762207  10.5731306076049805
    204   1  3      0.0000   16.0757179260253906   1.0530887842178345  11.2531328201293945
    205   1  3      0.0000   17.1164913177490234   1.4122813940048218  12.3298749923706055
    206   1  3      0.0000   17.4255352020263672   0.2291943132877350  13.2660350799560547
    207   1  3      0.0000   18.1980743408203125   0.5714899301528931  14.5535211563110352
    208   1  3      0.0000   17.4771347045898438   1.7427083253860474  15.2464075088500977
    209   1  3      0.0000   17.9772911071777344   2.2809770107269287  16.5998134613037109
    210   1  3      0.0000   17.2018394470214844   3.4950883388519287  17.1440620422363281
    211   1  3      0.0000   17.6788883209228516   4.0696640014648438  18.4908676147460938
    212   1  3      0.0000   17.4338493347167969   5.5390768051147461  18.8812294006347656
    213   1  3      0.0000   17.8150730133056641   6.6218671798706055  17.8546657562255859
    214   1  3      0.0000   17.6036319732666016   8.1040477752685547  18.2152690887451172
    215   1  3      0.0000   16.1987228393554688   8.6604814529418945  18.5122737884521484
    216   1  3      0.0000   15.9429454803466797  10.1751775741577148  18.4033184051513672
    217   1  3      0.0000   14.7343349456787109  10.4912462234497070  19.3038520812988281
    218   1  3      0.0000   14.5075683593750000  11.9919548034667969  19.5647087097167969
    219   1  3      0.0000   14.0464105606079102  12.8012399673461914  18.3383350372314453
    220   1  3      0.0000   14.4070253372192383  14.2983675003051758  18.3249492645263672
    221   1  3      0.0000   15.7807292938232422  14.7297611236572266  17.7786560058593750
    222   1  3      0.0000   16.2539024353027344  16.1339626312255859  18.1980934143066406
    223   1  3      0.0000   16.5605220794677734  17.2660522460937500  17.2001190185546875
    224   1  3      0.0000   17.3218898773193359  18.3152542114257813  18.0314426422119141
    225   1  3      0.0000   16.3877429962158203  18.8755207061767578  19.1200542449951172
    226   1  3      0.0000   17.0985260009765625  19.9460926055908203  19.9687347412109375
    227   1  3      0.0000   16.0647449493408203  20.8714771270751953  20.6369876861572266
    228   1  3      0.0000   16.8360366821289063  21.5962181091308594  21.7556724548339844
    229   1  3      0.0000   16.2527370452880859  23.0059032440185547  21.9657897949218750
    230   1  3      0.0000   16.8164215087890625  23.7761840820312500  23.1743125915527344
    231   1  3      0.0000   15.9829301834106445  25.0198402404785156  23.5351581573486328
    232   1  3      0.0000   16.7576084136962891  25.9589443206787109  24.4783229827880859
    233   1  3      0.0000   17.4695777893066406  25.3824863433837891  25.7162227630615234
    234   1  3      0.0000   18.3745231628417969  26.4924716949462891  26.2824420928955078
    235   1  3      0.0000   19.7773056030273438  26.7682571411132813  25.7099514007568359
    236   1  3      0.0000   20.7624492645263672  25.5860729217529297  25.6505184173583984
    237   1  3      0.0000   21.8579673767089844  26.0466041564941406  24.6710529327392578
    238   1  3      0.0000   21.5943050384521484  25.8977260589599609  23.1611137390136719
    239   1  3      0.0000   22.7565937042236328  26.1856575012207031  22.1927242279052734
    240   1  3      0.0000   23.3293552398681641  27.6129970550537109  22.2717609405517578
    241   1  3      0.0000   23.9783344268798828  27.9381351470947266  20.9135589599609375
    242   1  3      0.0000   25.4183807373046875  27.4412345886230469  20.6878185272216797
    243   1  3      0.0000   26.5279254913330078  28.0005168914794922  21.5976047515869141
    244   1  3      0.0000   27.8053970336914063  28.0180435180664063  20.7377452850341797
    245   1  3      0.0000   27.6440372467041016  29.0819511413574219  19.6360816955566406
    246   1  3      0.0000   28.9046001434326172  29.7151927947998047  19.0183582305908203
    247   1  3      0.0000   30.1481666564941406  28.8078975677490234  19.0625972747802734
    248   1  3      0.0000   31.5154418945312500  29.5163841247558594  19.0482330322265625
    249   1  3      0.0000   31.7371730804443359  30.5895652770996094  17.9662361145019531
    250   1  3      0.0000   32.7236976623535156  31.7274208068847656  18.2881736755371094
    251   1  3      0.0000   32.0378494262695313  32.9649543762207031  18.8962230682373047
    252   1  3      0.0000   32.9207687377929688  34.2265434265136719  18.8751106262207031
    253   1  3      0.0000   32.7928771972656250  34.9920043945312500  17.5449562072753906
    254   1  3      0.0000   34.0440368652343750  35.8512611389160156  17.2844219207763672
    255   1  3      0.0000   35.2948989868164063  35.0365600585937500  16.9059925079345703
    256   1  3      0.0000   36.7034797668457031  35.5674476623535156  17.2310371398925781
    257   1  3      0.0000   37.0149574279785156  35.5651512145996094  18.7392063140869141
    258   1  3      0.0000   38.4444961547851563  35.9770736694335938  19.1371212005615234
    259   1  3      0.0000   38.8104705810546875  37.4726905822753906  19.1653327941894531
    260   1  3      0.0000   40.0880584716796875  37.4618339538574219  20.0251331329345703
    261   1  3      0.0000   41.3163223266601563  37.1617622375488281  19.1459732055664063
    262   1  3      0.0000   42.2241134643554688  38.2703094482421875  18.5814914703369141
    263   1  3      0.0000   42.4631423950195313  39.5130233764648438  19.4590606689453125
    264   1  3      0.0000   43.7913093566894531  40.2676620483398438  19.2638912200927734
    265   1  3      0.0000   43.7884559631347656  40.9166564941406250  17.8673248291015625
    266   1  3      0.0000   45.2111663818359375  41.4711341857910156  17.6671924591064453
    267   1  3      0.0000   45.6918525695800781  41.8345565795898438  16.2499904632568359
    268   1  3      0.0000   46.8344535827636719  42.8448295593261719  16.0368900299072266
    269   1  3      0.0000   46.9352989196777344  43.0275573730468750  14.5110969543457031
    270   1  3      0.0000   45.7170486450195313  43.4819221496582031  13.6858625411987305
    271   1  3      0.0000   46.2627105712890625  43.7459831237792969  12.2701911926269531
    272   1  3      0.0000   45.2322731018066406  44.1743850708007813  11.2089309692382813
    273   1  3      0.0000   44.7236137390136719  45.5316696166992188  11.7291688919067383
    274   1  3      0.0000   43.7352066040039063  46.2260208129882813  10.7739019393920898
    275   1  3      0.0000   42.8666992187500000  47.3396492004394531  11.3880062103271484
    276   1  3      0.0000   43.4852600097656250  48.6511650085449219  11.9065723419189453
    277   1  3      0.0000   42.5318679809570313  49.8561019897460938  12.0103712081909180
    278   1  3      0.0000   43.0640563964843750  51.0563926696777344  12.8151550292968750
    279   1  3      0.0000   43.8510169982910156  52.1766319274902344  12.1099176406860352
    280   1  3      0.0000   44.4408454895019531  53.2648735046386719  13.0261249542236328
    281   1  3      0.0000   44.7889251708984375  54.5248374938964844  12.2119131088256836
    282   1  3      0.0000   43.7244338989257813  55.0035667419433594  11.2072858810424805
    283   1  3      0.0000   43.9916229248046875  56.3004035949707031  10.4208908081054688
    284   1  3      0.0000   43.1152038574218750  56.5733070373535156   9.1843566894531250
    285   1  3      0.0000   43.7197761535644531  57.6888999938964844   8.3116922378540039
    286   1  3      0.0000   42.9261398315429688  58.0979270935058594   7.0569267272949219
    287   1  3      0.0000   43.1501922607421875  57.1654891967773438   5.8519539833068848
    288   1  3      0.0000   42.1459617614746094  57.3453521728515625   4.6983618736267090
    289   1  3      0.0000   42.1804695129394531  58.8220176696777344   4.2626280784606934
    290   1  3      0.0000   41.3058395385742188  59.2879600524902344   3.0838501453399658
    291   1  3      0.0000   41.2457427978515625  60.8218574523925781   2.9607946872711182
    292   1  3      0.0000   40.4735374450683594  61.4403457641601563   1.7806392908096313
    293   1  3      0.0000   40.6684265136718750   1.0002001523971558   1.6714423894882202
    294   1  3      0.0000   39.7427139282226563   1.6629016399383545   0.6343911290168762
    295   1  3      0.0000   40.2326011657714844   1.6592978239059448  61.1382484436035156
    296   1  3      0.0000   41.3151741027832031   2.7512602806091309  61.0530662536621094
    297   1  3      0.0000   41.9218177795410156   2.7643034458160400  59.6376457214355469
    298   1  3      0.0000   40.8905563354492188   2.2869005203247070  58.5983238220214844
    299   1  3      0.0000   41.3401565551757813   2.5496981143951416  57.1490516662597656
    300   1  3      0.0000   41.5074806213378906   4.0133762359619141  56.7004432678222656
    301   1  3      0.0000   42.2195396423339844   4.1023383140563965  55.3378524780273438
    302   1  3      0.0000   43.6856613159179688   4.4636697769165039  55.6403961181640625
    303   1  3      0.0000   44.0379981994628906   5.8063936233520508  56.3071403503417969
    304   1  3      0.0000   45.5744285583496094   5.8788938522338867  56.3828277587890625
    305   1  3      0.0000   46.0538825988769531   7.2303414344787598  56.9443588256835938
    306   1  3      0.0000   47.5086517333984375   7.4260849952697754  56.4785957336425781
    307   1  3      0.0000   48.5517082214355469   6.8630781173706055  57.4617805480957031
    308   1  3      0.0000   49.9706497192382813   7.3258938789367676  57.0823020935058594
    309   1  3      0.0000   51.1321258544921875   6.5007419586181641  57.6668510437011719
    310   1  3      0.0000   50.8847541809082031   6.1389656066894531  59.1431770324707031
    311   1  3      0.0000   51.6672363281250000   4.9099378585815430  59.6419792175292969
    312   1  3      0.0000   51.6366996765136719   4.8560767173767090  61.1807365417480469
    313   1  3      0.0000   51.6652374267578125   3.4006414413452148  61.6832237243652344
    314   1  3      0.0000   52.6229515075683594   2.3904910087585449  61.0244522094726563
    315   1  3      0.0000   52.8324317932128906   1.0723423957824707  61.7926979064941406
    316   1  3      0.0000   53.5164604187011719  61.9289321899414063  60.9694938659667969
    317   1  3      0.0000   52.9712562561035156  61.4410629272460938  59.6143760681152344
    318   1  3      0.0000   53.7815933227539063  60.3469963073730469  58.8946800231933594
    319   1  3      0.0000   52.9471282958984375  59.6360359191894531  57.8131027221679688
    320   1  3      0.0000   51.9870986938476563  58.4968719482421875  58.2032814025878906
    321   1  3      0.0000   51.3167343139648438  57.7224655151367188  57.0532798767089844
    322   1  3      0.0000   50.5280380249023438  56.4707031250000000  57.4806442260742188
    323   1  3      0.0000   50.6231498718261719  55.4209823608398438  56.3578605651855469
    324   1  3      0.0000   50.2610397338867188  55.9334487915039063  54.9514961242675781
    325   1  3      0.0000   50.5015373229980469  54.9460868835449219  53.7943954467773438
    326   1  3      0.0000   51.9414672851562500  54.6890220642089844  53.3126144409179688
    327   1  3      0.0000   52.6281280517578125  55.9080543518066406  52.6691360473632813
    328   1  3      0.0000   53.9676170349121094  55.4391746520996094  52.0712013244628906
    329   1  3      0.0000   55.0019149780273438  54.8521804809570313  53.0495986938476563
    330   1  3      0.0000   55.5590744018554688  55.6657485961914063  54.2325134277343750
    331   1  3      0.0000   56.9022483825683594  55.4293136596679688  54.9477615356445313
    332   1  3      0.0000   57.3522262573242188  56.4432563781738281  56.0159606933593750
    333   1  3      0.0000   58.7548484802246094  55.9156417846679688  56.3707466125488281
    334   1  3      0.0000   58.8941802978515625  54.7183113098144531  57.3291740417480469
    335   1  3      0.0000   58.6380729675292969  55.0619316101074219  58.8083419799804688
    336   1  3      0.0000   59.2223510742187500  53.9353256225585938  59.6806793212890625
    337   1  3      0.0000   60.7609786987304688  53.9274063110351563  59.6162071228027344
    338   1  3      0.0000   61.3973045349121094  54.2454299926757813  60.9820594787597656
    339   1  3      0.0000    0.2434651404619217  55.5548973083496094  60.9544715881347656
    340   1  3      0.0000    1.2532215118408203  55.6139259338378906  59.7932167053222656
    341   1  3      0.0000    1.9415343999862671  56.9521102905273438  59.4659805297851563
    342   1  3      0.0000    2.8322570323944092  56.9289970397949219  58.2099227905273438
    343   1  3      0.0000    3.1950879096984863  58.3580398559570313  57.7651824951171875
    344   1  3      0.0000    1.8883247375488281  59.0686645507812500  57.3664550781250000
    345   1  3      0.0000    1.8983979225158691  60.4482994079589844  56.6822776794433594
    346   1  3      0.0000    2.6903758049011230  61.5148086547851563  57.4613342285156250
    347   1  3      0.0000    2.9180054664611816   0.8902062177658081  56.7359504699707031
    348   1  3      0.0000    3.2623970508575439   1.9710745811462402  57.7774467468261719
    349   1  3      0.0000    4.0338587760925293   3.2109177112579346  57.2883262634277344
    350   1  3      0.0000    5.2538080215454102   2.6206538677215576  56.5569496154785156
